IDX	최초 출현 연도	색인표제어	등재표제어	조어 유형	원어	어종	품사	전문분야	의미 영역	X년 Y월 신어
2021-0275	2021	크크루삥뽕	크크루삥뽕			고	「부」			【2021년 5월 신어】
2021-0276	2021	탄소조정세	탄소^조정세		(炭素調整稅)	한^한		『경제』		【2020년 10월 신어】
2021-0277	2021	태그니티마케팅	태그니티^마케팅		(<영>▼tag←community marketing)	영^영		『경영』		【2021년 5월 신어】
2021-0278	2021	턱스크족	턱스크-족		(턱<영>←mask族)	(고+영)+한	「명」			【2020년 8월 신어】
2021-0279	2021	테슬람	테슬람		(<영>Teslam)	영	「명」			【2020년 7월 신어】
2021-0280	2021	토지임대부기본주택공급촉진특별법	토지^임대부^기본^주택^공급^촉진^특별법		(土地賃貸附基本住宅供給促進特別法)	한^한^한^한^한^한^한		『법률』		【2021년 3월 신어】
2021-0281	2021	통합수질지수	통합^수질^지수		(統合水質指數)	한^한^한		『환경』		【2021년 4월 신어】
2021-0282	2021	트윈데믹	트윈데믹		(<영>twindemic)	영	「명」	『보건 일반』		【2020년 8월 신어】
2021-0283	2021	포택트	포택트		(<영>▼for←ontact)	영+영	「명」			【2020년 9월 신어】
[phone]	폰꾸	폰-꾸		(<영>phone꾸)	영+고	「명」			【2020년 6월 신어】
[phone]	풀멍	풀-멍			고+고	「명」			【2021년 3월 신어】
[phone]	피코질	피코-질		(被<일>←kosupure질)	(한+일)+고	「명」			【2020년 7월 신어】
2021-0287	2021	핀플루언서	핀플루언서		(<영>finfluencer)	영	「명」			【2021년 6월 신어】
2021-0288	2021	하체털기	하체-털기		(下體털기)	한+고	「명」			【2020년 10월 신어】
2021-0289	2021	학대정책계	학대^정책계		(虐待政策係)	한^한		『행정』		【2021년 1월 신어】
2021-0290	2021	한계근로빈곤층	한계^근로^빈곤층		(限界勤勞貧困層)	한^한^한		『사회 일반』		【2021년 2월 신어】
2021-0291	2021	한국여행놀이	한국 여행 놀이		(韓國旅行놀이)	한_한_고	「구」			【2021년 6월 신어】
2021-0292	2021	한복공정	한복 공정		(韓服工程)	한_한	「구」			【2020년 10월 신어】
2021-0293	2021	할미룩	할미^룩		(할미<영>look)	고^영		『복식』		【2020년 12월 신어】
2021-0294	2021	할밍아웃	할밍아웃		(할<영>←coming-out)	고+영	「명」			【2020년 12월 신어】
2021-0295	2021	호모마스쿠스	호모 마스쿠스		(<라>▼Homo<영>mask<라>←pithecus)	라_(영+라)	「구」			【2020년 10월 신어】
2021-0296	2021	호모마스크쿠스	호모 마스크쿠스		(<라>▼Homo<영>mask<라>←pithecus)	라_(영+라)	「구」			【2020년 11월 신어】
2021-0297	2021	호텔거지	호텔 거지		(<영>hotel거지)	영_고	「구」			【2020년 11월 신어】
2021-0298	2021	홈오피스웨어	홈^오피스^웨어		(<영>home office wear)	영^영^영		『복식』		【2020년 12월 신어】
2021-0299	2021	확장가상세계	확장 가상 세계		(擴張假象世界)	한_한_한	「구」			【2021년 2월 신어】
2021-0300	2021	힙화점	힙화점		(<영>hip貨店)	영+한	「명」			【2020년 9월 신어】
2022-0001	2022	가상세계패션	가상^세계^패션		(假象世界<영>fashion)	한^한^영		『복식』		【2021년 8월 신어】
2022-0002	2022	가스테란투스익스팅크투스	가스테란투스^익스팅크투스		(<라>Gasteranthus extinctus)	라^라		『식물』		【2022년 4월 신어】
2022-0003	2022	가스플레이션	가스플레이션		(<영>gasflation)	영	「명」	『경제』		【2021년 10월 신어】
2022-0004	2022	가입자퇴직급여보장법	가입자^퇴직^급여^보장법		(加入者退職給與保障法)	한^한^한^한		『법률』		【2021년 12월 신어】
2022-0005	2022	가족돌봄청년	가족 돌봄 청년		(家族돌봄靑年)	한_고_한	「구」			【2021년 10월 신어】
2022-0006	2022	가족돌봄청소년	가족 돌봄 청소년		(家族돌봄靑少年)	한_고_한	「구」			【2021년 10월 신어】
2022-0007	2022	가짜무새	가짜무새		(假짜鵡새)	(한+고)+(한+고)	「명」			【2022년 5월 신어】
2022-0008	2022	가피단	가피단		(加被團)	한+한+한	「명」			【2021년 9월 신어】
2022-0009	2022	간병이혼	간병 이혼		(看病離婚)	한_한	「구」			【2021년 10월 신어】
2022-0010	2022	간호인력인권법	간호^인력^인권법		(看護人力人權法)	한^한^한		『법률』		【2021년 9월 신어】
2022-0011	2022	갈대멍	갈대-멍			고+고	「명」			【2021년 10월 신어】
2022-0012	2022	감동심해	감동 심해		(感動심해)	한_고	「구」			【2022년 4월 신어】
2022-0013	2022	감트코인	감트코인		(감<영>←bitcoin)	고+영	「명」			【2022년 5월 신어】
2022-0014	2022	개리야스	개리야스		(개<에>←medias)	고+에	「명」			【2022년 5월 신어】
2022-0015	2022	개발이익국민환수제	개발^이익^국민^환수제		(開發利益國民還收制)	한^한^한^한		『행정』		【2021년 9월 신어】
2022-0016	2022	개인경계선	개인^경계선		(個人境界線)	한^한		『정보·통신』		【2022년 2월 신어】
2022-0017	2022	검당유착	검당^유착		(檢黨癒着)	한^한		『사회 일반』		【2021년 9월 신어】
2022-0018	2022	검수단박	검수단박		(檢搜段剝)	한+한+한+한	「명」			【2022년 4월 신어】
2022-0019	2022	검수더박	검수더박		(檢搜더剝)	한+한+고+한	「명」			【2022년 4월 신어】
2022-0020	2022	검수덜박	검수덜박		(檢搜덜剝)	한+한+고+한	「명」			【2022년 4월 신어】
2022-0021	2022	검수완박법	검수완박-법		(檢搜完剝法)	한+한	「명」	『법률』		【2021년 8월 신어】
2022-0022	2022	검역정보사전입력시스템	검역^정보^사전^입력^시스템		(檢疫情報事前入力<영>system)	한^한^한^한^영		『보건 일반』		【2022년 1월 신어】
2022-0023	2022	검월완박	검월완박		(檢月完剝)	한+한+한+한	「명」			【2022년 6월 신어】
2022-0024	2022	검찰면담제	검찰^면담제		(檢察面談制)	한^한		『법률』		【2021년 8월 신어】
2022-0025	2022	검찰정상화법	검찰^정상화법		(檢察正常化法)	한^한		『법률』		【2022년 4월 신어】
2022-0026	2022	검핵관	검핵관		(檢核關)	한+한+한	「명」			【2022년 5월 신어】
2022-0027	2022	결송하다	결송-하다		(結悚하다)	한+고	「형」			【2021년 8월 신어】
2022-0028	2022	결장협착증	결장^협착증		(結腸狹窄症)	한^한		『의학』		【2021년 7월 신어】
2022-0029	2022	경수완박	경수완박		(警搜完剝)	한+한+한+한	「명」			【2022년 4월 신어】
2022-0030	2022	경육남	경육남		(慶六男)	한+한	「명」			【2022년 4월 신어】
2022-0031	2022	경제부스터샷	경제^부스터^샷		(經濟<영>booster shot)	한^영^영		『경제』		【2022년 2월 신어】
2022-0032	2022	경제특례시	경제-특례시		(經濟特例市)	한+한	「명」			【2021년 12월 신어】
2022-0033	2022	고끝낙온	고끝낙온		(苦끝樂온)	한+고+한+고	「명」			【2022년 3월 신어】
2022-0034	2022	고등직업교육거점지구지원사업	고등^직업^교육^거점^지구^지원^사업		(高等職業敎育據點地區支援事業)	한^한^한^한^한^한^한		『행정』		【2021년 7월 신어】
2022-0035	2022	고소절연작업차	고소^절연^작업^차		(高所絕緣作業車)	한^한^한^한		『산업 일반』		【2022년 1월 신어】
2022-0036	2022	고용평등임금공시제	고용^평등^임금^공시제		(雇傭平等賃金公示制)	한^한^한^한		『사회 일반』		【2021년 9월 신어】
2022-0037	2022	고준위특별법	고준위^특별법		(高準位特別法)	한^한		『법률』		【2021년 9월 신어】
2022-0038	2022	고짠	고짠			고+고	「명」			【2022년 4월 신어】
2022-0039	2022	골푸어	골푸어		(<영>▼←golf poor)	영+영	「명」			【2021년 9월 신어】
2022-0040	2022	공간결정론	공간^결정론		(空間決定論)	한^한		『건설』		【2022년 3월 신어】
2022-0041	2022	공공금융플랫폼	공공^금융^플랫폼		(公共金融<영>platform)	한^한^한		『정보·통신』		【2022년 4월 신어】
2022-0042	2022	공공매입약정	공공^매입^약정^방식		(公共買入約定方式)	한^한^한^한		『경제』		【2021년 9월 신어】
2022-0043	2022	공급망안정화기금	공급망^안정화^기금		(供給網安定化基金)	한^한^한		『경제』		【2022년 2월 신어】
2022-0044	2022	공수완박	공수완박		(公搜完剝)	한+한+한+한	「명」			【2022년 4월 신어】
2022-0045	2022	공직후보자역량자격시험	공직^후보자^역량^자격시험		(公職候補者力量資格試驗)	한^한^한^한		『정치』		【2022년 3월 신어】
2022-0046	2022	광자력계	광^자력계		(光磁力計)	한^한		『전기·전자』		【2022년 2월 신어】
2022-0047	2022	교육회복추진단	교육^회복^추진단		(敎育回復推進團)	한^한^한		『교육』		【2021년 7월 신어】
2022-0048	2022	굥정	굥정		(굥正)	고+한	「명」			【2022년 4월 신어】
2022-0049	2022	국가데이터혁신지구	국가^데이터^혁신^지구		(國家<영>data革新地區)	한^영^한^한		『행정』		【2022년 4월 신어】
2022-0050	2022	국가민속유산	국가^민속^유산		(國家民俗遺産)	한^한^한		『법률』		【2022년 4월 신어】
2022-0051	2022	국가우주산업벨트	국가^우주^산업^벨트		(國家宇宙産業<영>belt)	한^한^한^영		『천문』		【2021년 12월 신어】
2022-0052	2022	국가우주정책연구센터	국가^우주^정책^연구^센터		(國家宇宙政策硏究<영>center)	한^한^한^한^영		『천문』		【2021년 7월 신어】
2022-0053	2022	국가유산기본법	국가^유산^기본법		(國家遺産基本法)	한^한^한		『법률』		【2022년 3월 신어】
2022-0054	2022	국가자원안보특별법	국가^자원^안보^특별법		(國家資源安保特別法)	한^한^한^한		『법률』		【2022년 2월 신어】
2022-0055	2022	국가전략기술육성특별법	국가^전략^기술^육성^특별법		(國家戰略技術育成特別法)	한^한^한^한^한		『법률』		【2022년 1월 신어】
2022-0056	2022	국가전략기술제품	국가^전략^기술^제품		(國家戰略技術製品)	한^한^한^한		『산업 일반』		【2021년 11월 신어】
2022-0057	2022	국가전임상시험지원센터	국가^전임상^시험^지원^센터		(國家前臨牀試驗支援<영>center)	한^한^한^한^영		『약학』		【2021년 8월 신어】
2022-0058	2022	국가지도차량	국가^지도^차량		(國家指導車輛)	한^한^한		『교통』		【2022년 3월 신어】
2022-0059	2022	국가지도통신차량	국가^지도^통신^차량		(國家指導通信車輛)	한^한^한^한		『교통』		【2022년 3월 신어】
2022-0060	2022	국가첨단전략기술	국가^첨단^전략^기술		(國家尖端戰略技術)	한^한^한^한		『산업 일반』		【2021년 9월 신어】
2022-0061	2022	국가첨단전략산업	국가^첨단^전략^산업		(國家尖端戰略産業)	한^한^한^한		『산업 일반』		【2021년 12월 신어】
2022-0062	2022	국가첨단전략산업경쟁력강화및보호에관한특별조치법안	국가^첨단^전략^산업^경쟁력^강화^및^보호에^관한^특별^조치법		(國家尖端戰略産業競爭力强化및保護에關한特別措置法)	한^한^한^한^한^한^고^(한+고)^(한+고)^한^한		『법률』		【2021년 12월 신어】
2022-0063	2022	국가첨단전략산업법	국가^첨단^전략^산업법		(國家尖端戰略産業法)	한^한^한^한		『법률』		【2021년 12월 신어】
2022-0064	2022	국가첨단전략산업특별법	국가^첨단^전략^산업^특별법		(國家尖端戰略産業特別法)	한^한^한^한^한		『법률』		【2021년 12월 신어】
2022-0065	2022	국립뮤지컬진흥원	국립^뮤지컬^진흥원		(國立<영>musical振興院)	한^영^한		『예체능 일반』		【2022년 3월 신어】
2022-0066	2022	국립지질유산센터	국립^지질^유산^센터		(國立地質遺産<영>center)	한^한^한^영		『지구』		【2021년 12월 신어】
2022-0067	2022	국민안심지원제도	국민^안심^지원^제도		(國民安心支援制度)	한^한^한^한		『복지』		【2021년 12월 신어】
2022-0068	2022	국민우수제안협의체	국민^우수^제안^협의체		(國民優秀提案協議體)	한^한^한^한		『사회 일반』		【2022년 6월 신어】
2022-0069	2022	국제메탄서약	국제^메탄^서약		(國際<영>methane誓約)	한^영^한		『환경』		【2021년 9월 신어】
2022-0070	2022	국특완박	국특완박		(國特完剝)	한+한+한+한	「명」			【2022년 4월 신어】
2022-0071	2022	국현미	국현미		(國現美)	한+한+한	「명」			【2021년 9월 신어】
2022-0072	2022	굿힘당	굿힘당		(굿힘黨)	고+(고+한)	「명」			【2022년 1월 신어】
2022-0073	2022	궁케팅	궁케팅		(宮<영>←ticketing)	한+영	「명」			【2022년 6월 신어】
2022-0074	2022	규제심판제	규제^심판제		(規制審判制)	한^한		『법률』		【2022년 6월 신어】
2022-0075	2022	그레이그린	그레이 그린		(<영>grey green)	영_영	「구」			【2021년 9월 신어】
2022-0076	2022	그린플레이션	그린플레이션		(<영>greenflation)	영	「명」	『경제』		【2021년 8월 신어】
2022-0077	2022	글로벌메탄서약	글로벌^메탄^서약		(<영>global methane誓約)	영^영^한		『환경』		【2021년 9월 신어】
2022-0078	2022	기회발전특구특별법	기회^발전^특구^특별법		(機會發展特區特別法)	한^한^한^한		『법률』		【2022년 4월 신어】
2022-0079	2022	기후영향사업	기후^영향^사업		(氣候影響事業)	한^한^한		『환경』		【2022년 5월 신어】
2022-0080	2022	기후인지예산제	기후^인지^예산제		(氣候認知豫算制)	한^한^한		『환경』		【2021년 8월 신어】
2022-0081	2022	깊꾸	깊꾸		(<영>▼←gift emoticon꾸)	영+고	「명」			【2021년 11월 신어】
2022-0082	2022	깐부쇼어링	깐부^쇼어링		(깐부<영>shoring)	고^영		『경제』		【2021년 11월 신어】
2022-0083	2022	꼼수완박	꼼수완박		(꼼수完拍)	고+한+한	「명」			【2022년 4월 신어】
2022-0084	2022	꾸자사모	꾸자사모		(꾸資사모)	고+한+고+고	「명」			【2021년 12월 신어】
2022-0085	2022	나이토그래피	나이토그래피		(<영>▼←night photography)	영+영	「명」			【2022년 2월 신어】
2022-0086	2022	남산프레스티지벨트	남산 프레스티지 벨트		(南山<영>prestige belt)	한_영_영	「구」			【2021년 6월 신어】
2022-0087	2022	내검남네	내검남네		(내檢남<영>←negative)	고+한+고+영	「명」			【2021년 7월 신어】
2022-0088	2022	내돈내받	내돈내받			고+고+고+고	「명」			【2021년 9월 신어】
2022-0089	2022	내비실거리제	내비^실거리제		(<영>←navigation實거리制)	영^(한+고+한)		『경제』		【2022년 5월 신어】
2022-0090	2022	내손내산	내손내산			고+고+고+고	「명」			【2022년 4월 신어】
2022-0091	2022	내손내잡	내손내잡			고+고+고+고	「명」			【2022년 1월 신어】
2022-0092	2022	너또다	너또다		(너또<영>←diet)	고+고+영	「명」			【2021년 7월 신어】
2022-0093	2022	네버코비드	네버^코비드		(<영>never COVID)	영^영		『보건 일반』		【2022년 5월 신어】
2022-0094	2022	네버코비드족	네버^코비드족		(<영>never COVID族)	영^(영+한)		『보건 일반』		【2022년 2월 신어】
2022-0095	2022	네카라쿠배토당야	네카라쿠배토당야		(←Naver←Kakao←Line←Coupang配←Toss當야)	영+영+영+영+한+영+한+고	「명」			【2021년 7월 신어】
2022-0096	2022	노교수존	노 교수 존		(<영>no敎授<영>zone)	영_한_영	「구」			【2021년 12월 신어】
2022-0097	2022	노동전환지원금	노동^전환^지원금		(勞動轉換支援金)	한^한^한		『복지』		【2021년 7월 신어】
2022-0098	2022	노숙런	노숙 런		(露宿<영>run)	한_영	「구」			【2021년 8월 신어】
2022-0099	2022	녹색위장행위	녹색^위장^행위		(綠色僞裝行爲)	한^한^한		『경영』		【2021년 12월 신어】
2022-0100	2022	농어민기본소득지원금	농어민^기본^소득^지원금		(農漁民基本所得支援金)	한^한^한^한		『복지』		【2022년 1월 신어】
2022-0101	2022	농접근권	농^접근권		(聾接近權)	한^한		『법률』		【2022년 2월 신어】
2022-0102	2022	뇌로빅	뇌로빅		(腦<영>←aerobics)	한+영	「명」			【2021년 8월 신어】
2022-0103	2022	눕코노미	눕코노미		(눕<영>←economy)	고+영	「명」			【2021년 11월 신어】
2022-0104	2022	닉코노미	닉코노미		(<영>▼←nickname economy)	영+영	「명」	『경제』		【2021년 8월 신어】
2022-0105	2022	다누리호	다누리-호		(다누리號)	고+한	「명」	『천문』		【2022년 5월 신어】
2022-0106	2022	다중궤도위성	다중^궤도^위성		(多重軌道衛星)	한^한^한		『정보·통신』		【2022년 5월 신어】
2022-0107	2022	달파멸콩	달파멸콩			고+고+고+고	「명」			【2022년 1월 신어】
2022-0108	2022	닭피부모	닭^피^부모		(닭피父母)	고^고^한		『사회 일반』		【2021년 9월 신어】
2022-0109	2022	당평세대	당평^세대		(躺平世代)	한^한		『사회 일반』		【2022년 5월 신어】
2022-0110	2022	대기정체지수	대기^정체^지수		(大氣停滯指數)	한^한^한		『환경』		【2022년 5월 신어】
2022-0111	2022	대깨좌	대깨좌		(대깨左)	고+고+한	「명」			【2021년 7월 신어】
2022-0112	2022	대사직시대	대사직 시대		(大辭職時代)	한_한	「구」			【2021년 12월 신어】
2022-0113	2022	대장동게이트	대장동^게이트		(大庄洞<영>gate)	한^영		『행정』		【2021년 9월 신어】
2022-0114	2022	대장동방지법	대장동^방지법		(大庄洞防止法)	한^한		『법률』		【2021년 9월 신어】
2022-0115	2022	대퇴직시대	대퇴직 시대		(大退職時代)	한_한	「구」			【2021년 12월 신어】
2022-0116	2022	더블링확진	더블링^확진		(<영>doubling確診)	영^한		『보건 일반』		【2022년 2월 신어】
2022-0117	2022	델타크론	델타크론		(<그>deltacron)	그	「명」	『보건 일반』		【2022년 1월 신어】
[phone]	도그폰	도그 폰		(<영>dog phone)	영_영	「구」			【2021년 11월 신어】
[phone]	도제담낭	도제^담낭		(陶製膽囊)	한^한		『의학』		【2021년 12월 신어】
2022-0120	2022	도한놀이	도한 놀이		(渡韓놀이)	한_고	「구」			【2021년 8월 신어】
2022-0121	2022	동맹쇼어링	동맹^쇼어링		(同盟<영>shoring)	한^영		『경제』		【2021년 7월 신어】
2022-0122	2022	득템력	득템-력		(得<영>←item力)	(한+영)+한	「명」			【2021년 10월 신어】
2022-0123	2022	디깅소비	디깅-소비		(<영>digging消費)	영+한	「명」			【2021년 7월 신어】
2022-0124	2022	디깅족	디깅-족		(<영>digging族)	영+한	「명」			【2021년 7월 신어】
2022-0125	2022	디지털자산기본법	디지털^자산^기본법		(<영>digital資産基本法)	영^한^한		『법률』		【2022년 1월 신어】
2022-0126	2022	디지털자산통합거래소	디지털^자산^통합^거래소		(<영>digital資産統合去來所)	영^한^한^한		『경제』		【2021년 7월 신어】
2022-0127	2022	디지털헬스지표	디지털^헬스^지표		(<영>digital health指標)	영^영^한		『보건 일반』		【2021년 12월 신어】
2022-0128	2022	떠돌이쉬파리	떠돌이-쉬파리			고+고	「명」			【2022년 5월 신어】
2022-0129	2022	러스틱라이프	러스틱 라이프		(<영>rustic life)	영_영	「구」			【2021년 10월 신어】
2022-0130	2022	러시스트	러시스트		(<영>russist)	영	「명」			【2022년 3월 신어】
2022-0131	2022	런치플레이션	런치플레이션		(<영>lunchflation)	영	「명」	『경제』		【2022년 4월 신어】
2022-0132	2022	리뷰깡	리뷰-깡		(<영>review깡)	영+고	「명」			【2022년 4월 신어】
2022-0133	2022	리핑력	리핑-력		(<영>ripping力)	영+한	「명」			【2021년 9월 신어】
2022-0134	2022	릴렉스코지룩	릴렉스^코지^룩		(<영>▼relax cozy look)	영^영^영		『복식』		【2022년 4월 신어】
2022-0135	2022	맘따남	맘따남		(맘따男)	고+고+한	「명」			【2021년 8월 신어】
2022-0136	2022	맘시생	맘시생		(<영>mom試生)	영+한	「명」			【2021년 7월 신어】
2022-0137	2022	멍미노피자	멍미노피자		(멍←Domino pizza)	고+영	「명」			【2022년 3월 신어】
2022-0138	2022	멍스킨라빈스	멍스킨라빈스		(멍←Baskin Robbins)	고+영	「명」			【2022년 3월 신어】
2022-0139	2022	메타모빌리티	메타^모빌리티		(<영>meta mobility)	영^영		『교통』		【2021년 8월 신어】
2022-0140	2022	메타물리학	메타^물리학		(<영>meta物理學)	영^한		『철학』		【2022년 4월 신어】
2022-0141	2022	메타바이오아트	메타^바이오아트		(<영>meta bio art)	영^영		『예체능 일반』		【2021년 12월 신어】
2022-0142	2022	메타버시안	메타버시안		(<영>metaversian)	영	「명」			【2022년 1월 신어】
2022-0143	2022	메타보이스	메타 보이스		(<영>meta voice)	영_영	「구」			【2021년 10월 신어】
2022-0144	2022	메타사피엔스	메타 사피엔스		(<영>meta<라>sapiens)	영_라	「구」			【2021년 9월 신어】
2022-0145	2022	메타소셜네트워크	메타^소셜^네트워크		(<영>meta social network)	영^영^영		『매체』		【2022년 1월 신어】
2022-0146	2022	멸콩	멸콩			고+고	「명」			【2022년 1월 신어】
2022-0147	2022	무지출챌린지	무지출^챌린지		(無支出<영>challenge)	한^영		『경제』		【2022년 4월 신어】
2022-0148	2022	무피장타	무-피장타		(無被長打)	한+한	「명」			【2021년 7월 신어】
2022-0149	2022	뮨파	뮨-파		(뮨派)	고+한	「명」			【2022년 3월 신어】
2022-0150	2022	바이미식스	바이미식스		(<영>←bio二未<영>six)	영+한+한+영	「명」			【2021년 7월 신어】
2022-0151	2022	방심패스	방심^패스		(放心<영>pass)	한^영		『보건 일반』		【2021년 12월 신어】
2022-0152	2022	방역패스	방역^패스		(防疫<영>pass)	한^영		『보건 일반』		【2021년 10월 신어】
2022-0153	2022	배꼽착륙	배꼽^착륙		(배꼽着陸)	고^한		『교통』		【2022년 1월 신어】
2022-0154	2022	백신국가책임제	백신^국가^책임제		(<영>vaccine國家責任制)	영^한^한		『보건 일반』		【2021년 7월 신어】
2022-0155	2022	백신패스제	백신^패스제		(<영>vaccine pass制)	영^(영+한)		『보건 일반』		【2021년 9월 신어】
2022-0156	2022	백케팅	백케팅		(<영>▼←vaccine ticketing)	영+영	「명」			【2021년 6월 신어】
2022-0157	2022	법카농단	법카^농단		(法<영>←card壟斷)	(한+영)^한		『사회 일반』		【2022년 5월 신어】
2022-0158	2022	베케플레이션	베케플레이션		(<영>▼←vacation inflation)	영+영	「명」	『경제』		【2022년 5월 신어】
2022-0159	2022	벼락빚거지	벼락빚-거지			고+고	「명」			【2022년 6월 신어】
2022-0160	2022	별따꾸	별다꾸		(別다꾸)	한+고+고	「명」			【2021년 12월 신어】
2022-0161	2022	볕멍	볕-멍			고+고	「명」			【2022년 5월 신어】
2022-0162	2022	보복회식	보복 회식		(報復會食)	한_한	「구」			【2021년 7월 신어】
2022-0163	2022	분식주의자	분식주의-자		(粉食主義者)	한+한	「명」			【2021년 8월 신어】
2022-0164	2022	블세	블세		(<영>←blown save)	영+영	「명」			【2021년 8월 신어】
2022-0165	2022	비말환자	비말^환자		(飛沫患者)	한^한		『보건 일반』		【2022년 1월 신어】
2022-0166	2022	비호감선거	비호감^선거		(非好感選擧)	한^한		『정치』		【2021년 9월 신어】
2022-0167	2022	빵스킹	빵스킹		(빵<영>←busking)	고+영	「명」			【2021년 8월 신어】
2022-0168	2022	뼈말라족	뼈말라-족		(뼈말라族)	고+한	「명」			【2021년 10월 신어】
2022-0169	2022	사불	사불		(<영>←cyberbullying)	영	「명」	『사회 일반』		【2021년 11월 신어】
2022-0170	2022	삶포자	삶포-자		(삶抛者)	(고+한)+한	「명」			【2021년 10월 신어】
2022-0171	2022	삼미남	삼미남		(三未男)	한+한+한	「명」			【2021년 10월 신어】
2022-0172	2022	삼캉스	삼캉스		(蔘<프>←vacance)	한+프	「명」			【2022년 6월 신어】
2022-0173	2022	삼현에엘	삼현에엘		(三現←SK←LG)	한+한+영+영	「명」			【2021년 9월 신어】
2022-0174	2022	새똥광	새똥-광		(새똥光)	고+한	「명」			【2021년 8월 신어】
2022-0175	2022	서육남	서육남		(서六男)	고+한+한	「명」			【2022년 4월 신어】
2022-0176	2022	선학개미	선학^개미		(先學개미)	한^고		『경제』		【2021년 9월 신어】
2022-0177	2022	설거지남	설거지-남		(설거지男)	고+한	「명」			【2021년 10월 신어】
2022-0178	2022	설거지론	설거지-론		(설거지論)	고+한	「명」			【2021년 10월 신어】
2022-0179	2022	소상공인긴급금융구조안	소상공인^긴급^금융^구조안		(小商工人緊急金融救助案)	한^한^한^한		『경제』		【2022년 4월 신어】
2022-0180	2022	소상공인방역지원금	소상공인^방역^지원금		(小商工人防疫支援金)	한^한^한		『복지』		【2021년 12월 신어】
2022-0181	2022	소식좌	소식-좌		(小食座)	한+한	「명」			【2021년 10월 신어】
2022-0182	2022	소주런	소주 런		(燒酒<영>run)	한_영	「구」			【2022년 2월 신어】
2022-0183	2022	소확수	소확수		(小確收)	한+한+한	「명」			【2021년 10월 신어】
2022-0184	2022	손주턴	손주-턴		(孫주<영>turn)	(한+고)+영	「명」			【2021년 12월 신어】
2022-0185	2022	술쓰	술쓰			고+고	「명」			【2021년 8월 신어】
2022-0186	2022	슈붕	슈붕		(<프>▼chou←<영>cream붕)	(프+영)+고	「명」			【2021년 12월 신어】
2022-0187	2022	슈퍼면역자	슈퍼^면역자		(<영>super免疫者)	영^한		『의학』		【2021년 8월 신어】
2022-0188	2022	스까국	스까-국		(스까國)	고+한	「명」			【2021년 8월 신어】
2022-0189	2022	스텔스오미크론	스텔스^오미크론		(<영>stealth<그>omikron)	영^그		『보건 일반』		【2021년 12월 신어】
2022-0190	2022	스프링깅	스프링깅		(<영>▼←spring plogging)	영+영	「명」			【2022년 4월 신어】
2022-0191	2022	식테크족	식테크-족		(植<영>tech族)	(한+영)+한	「명」			【2021년 11월 신어】
2022-0192	2022	신뢰가치사슬	신뢰^가치^사슬		(信賴價値사슬)	한^한^고		『경제』		【2021년 8월 신어】
2022-0193	2022	신속방문검사	신속^방문^검사		(迅速訪問檢査)	한^한^한		『보건 일반』		【2022년 2월 신어】
2022-0194	2022	신윤핵관	신-윤핵관		(新尹核館)	한+한	「명」			【2021년 12월 신어】
2022-0195	2022	신호처리박스	신호^처리^박스		(信號處理<영>box)	한^한^영		『기계』		【2022년 6월 신어】
2022-0196	2022	실재감테크	실재감^테크		(實在感<영>tech)	한^영		『정보·통신』		【2021년 10월 신어】
2022-0197	2022	실질신용갭률	실질^신용^갭률		(實質信用<영>gap率)	한^한^(영+한)		『경제』		【2022년 3월 신어】
2022-0198	2022	쓴또쓴	쓴또쓴			고+고+고	「명」			【2022년 4월 신어】
2022-0199	2022	아동거부업소	아동 거부 업소		(兒童拒否業所)	한_한_한	「구」			【2022년 5월 신어】
2022-0200	2022	아세틸글리신	아세틸글리신		(<영>acetylglycin)	영	「명」	『보건 일반』		【2021년 12월 신어】
2022-0201	2022	아키테이너	아키테이너		(<영>architainer)	영	「명」			【2021년 11월 신어】
2022-0202	2022	악깡버	악깡버			고+고+고	「명」			【2022년 5월 신어】
2022-0203	2022	안티워크	안티 워크		(<영>anti work)	영_영	「구」			【2022년 1월 신어】
